PCNA_ID,CATEGORY,RANK,ITEM_ID,IS_NEW,REASON,IS_PURCHASED
default,Bags,230,SM-5846,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,231,5300-80,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,232,SM-7428,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,233,3950-16,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,234,8050-80,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,235,SM-7085,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,236,3251-98,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,237,8052-48,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,238,SM-5953,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,239,8676-01,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,240,1627-56,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,241,2160-95,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,242,7901-15,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,243,2009-32,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,244,9550-60,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,245,3450-54,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,246,3450-40,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,247,3900-03,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,248,3900-02,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,249,SM-5843,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,250,3450-32,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,251,4700-21,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,252,3950-06,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,253,3900-05,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,254,1967-01,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,255,2009-17,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,256,4400-01,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,257,3450-70,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,258,2009-13,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,259,9550-73,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,260,8051-73,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,261,SM-7350,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,262,9006-03,true,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,263,3750-39,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,264,7951-96,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,265,8200-72,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,266,2009-15,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,267,3005-04,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,268,8052-50,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,269,8051-28,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,270,3860-37,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,271,7901-23,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,272,SM-5964,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,273,SM-5892,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,274,1967-03,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,275,2600-08,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,276,2550-24,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,277,2009-44,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,278,2009-23,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,279,3950-17,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,280,1026-10,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,281,8676-04,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,282,8676-06,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,283,3005-26,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,284,8050-18,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,285,3950-10,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,286,2009-22,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,287,9008-01,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,288,4400-14,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,289,2009-36,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,290,8676-03,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,291,2600-12,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,292,8400-30,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,293,3451-03,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,294,3450-74,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,295,1627-70,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,296,7951-97,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,297,3750-59,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,298,1967-02,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,299,7950-37,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,300,3450-45,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,301,0011-03,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Bags,302,3005-74,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,1,1625-85,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,2,SM-6948,true,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,3,1603-15,true,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,4,SM-6908,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,5,1626-50,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,6,SM-6924,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,7,1601-93,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,8,SM-6686,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,9,1601-91,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,10,1624-74,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,11,1601-95,true,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,12,1627-30,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,13,1625-66,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,14,SM-6928,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,15,1625-53,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,16,1627-37,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,17,1601-94,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,18,SM-6709,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,19,1625-76,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,20,1625-69,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,21,SM-6789,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,22,SM-6355,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,23,SM-6375,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,24,SM-6942,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,25,1601-96,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,26,1626-37,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,27,1627-33,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,28,SM-6939,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,29,1601-92,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,30,1627-24,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,31,1626-47,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,32,SM-6667,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,33,1600-36,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,34,1628-09,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,35,1600-32,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,36,1600-33,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,37,SM-6949,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,38,1625-41,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,39,1626-35,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,40,SM-6975,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,41,SM-6330,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,42,SM-6799,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,43,1625-47,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,44,SM-6835,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,45,SM-6685,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,46,1628-20,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,47,1625-67,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,48,1600-14,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,49,1628-14,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,50,1628-31,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,51,1627-32,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,52,1626-46,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,53,1623-41,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,54,1627-38,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,55,1628-82,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,56,SM-6926,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,57,1626-41,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,58,SM-6598,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,59,1627-17,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,60,1627-16,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,61,1600-61,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,62,1622-63,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,63,1600-39,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,64,1628-53,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,65,1628-80,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,66,1628-46,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,67,1600-60,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,68,1623-65,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,69,1626-22,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,70,SM-6867,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,71,SM-6814,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,72,1627-39,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,73,1628-41,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,74,1627-25,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,75,SM-6673,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,76,SM-6941,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,77,1622-97,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,78,1628-56,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,79,1627-31,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,80,SM-6931,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,81,SM-6740,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,82,1601-97,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,83,1600-23,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,84,SM-6937,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,85,1625-40,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,86,SM-6943,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,87,1627-40,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,88,1624-92,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,89,1600-43,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,90,0011-86,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,91,SM-6921,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,92,SM-6640,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,93,1627-13,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,94,1600-38,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,95,1600-40,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,96,SM-6313,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,97,1600-04,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,98,1627-36,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,99,1628-90,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,100,SM-6665,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,101,1628-87,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,102,SM-6784,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,103,1600-35,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,104,1600-44,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,105,SM-6820,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,106,1600-37,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,107,1600-41,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,108,SM-6788,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,109,1626-44,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,110,1628-78,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,111,SM-6697,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,112,1628-88,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,113,1629-01,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,114,1627-28,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,115,1600-42,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,116,SM-6822,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,117,1628-89,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,118,SM-6932,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,119,1601-08,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,120,1625-22,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,121,1627-35,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,122,1626-60,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,123,1621-84,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,124,1628-91,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,125,1600-73,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,126,SM-6933,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,127,SM-6012,true,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,128,1600-29,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Drinkware,129,1600-93,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Stationery,1,2700-33,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Stationery,2,1921-09,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Stationery,3,SM-4101,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Stationery,4,2700-03,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Stationery,5,2800-29,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Stationery,6,0600-10,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Stationery,7,6620-33,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Stationery,8,2800-11,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Stationery,9,2800-82,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Stationery,10,0770-10,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Stationery,11,2700-67,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Stationery,12,SM-3468,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Stationery,13,SM-3455,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Stationery,14,1065-08,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Stationery,15,6620-31,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Stationery,16,SM-3443,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Stationery,17,SM-3429,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Stationery,18,2800-46,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Stationery,19,SM-3414,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
default,Stationery,20,2700-07,false,"{""REASON"": ""popular product"", ""SUPPORT"": []}",false
