LOGO,CATEGORY,RANK,ITEM_ID,IS_NEW
default,Stationery,35,0770-01,false
default,Stationery,36,SM-3457,false
default,Stationery,37,2700-63,false
default,Stationery,38,SM-3616,false
default,Stationery,39,1035-81,false
default,Stationery,40,2800-56,false
default,Stationery,41,2800-79,false
default,Stationery,42,2800-74,false
default,Stationery,43,SM-4801,false
default,Stationery,44,2800-80,true
default,Stationery,45,SM-4347,false
default,Stationery,46,2800-65,false
default,Stationery,47,1015-26,false
default,Stationery,48,0770-77,false
default,Stationery,49,1921-10,false
default,Stationery,50,SM-3412,false
default,Stationery,51,2800-19,false
default,Stationery,52,0551-06,false
default,Stationery,53,SM-4616,false
default,Stationery,54,1066-18,false
default,Stationery,55,SM-3534,false
default,Stationery,56,0911-19,false
default,Stationery,57,0551-10,false
default,Stationery,58,SM-5268,true
default,Stationery,59,2800-71,false
default,Stationery,60,SM-5256,false
default,Stationery,61,SM-3500,false
default,Stationery,62,1921-12,false
default,Stationery,63,SM-5260,false
default,Stationery,64,2800-81,false
default,Stationery,65,0400-10,false
default,Stationery,66,1000-01,false
default,Stationery,67,2700-53,false
default,Stationery,68,2800-21,false
default,Stationery,69,1015-17,false
default,Stationery,70,1067-62,false
default,Stationery,71,SM-3686,false
default,Stationery,72,0911-18,false
default,Stationery,73,0912-01,false
default,Stationery,74,0911-20,false
default,Stationery,75,0911-31,false
default,Stationery,76,2800-58,false
default,Stationery,77,SM-5255,false
default,Stationery,78,0911-07,false
default,Stationery,79,SM-3583,false
default,Stationery,80,2800-39,false
default,Stationery,81,2700-04,false
default,Stationery,82,0911-01,false
default,Stationery,83,3280-10,false
default,Stationery,84,SM-5269,true
default,Stationery,85,0911-32,false
default,Stationery,86,2700-52,false
default,Stationery,87,0911-05,false
default,Stationery,88,2800-94,false
default,Stationery,89,0911-14,false
default,Stationery,90,2800-95,false
default,Stationery,91,1066-55,false
default,Stationery,92,0911-03,false
default,Stationery,93,SM-5270,true
default,Stationery,94,SM-5274,false
default,Stationery,95,1066-56,false
default,Stationery,96,0914-01,false
default,Stationery,97,0913-03,false
default,Stationery,98,1066-61,true
default,Stationery,99,2800-96,false
default,Stationery,100,2900-45,false
default,Stationery,101,SM-5278,false
default,Stationery,102,2900-46,false
default,Stationery,103,0913-01,false
default,Stationery,104,SM-5273,false
default,Stationery,105,1066-54,false
default,Stationery,106,SM-5264,true
default,Stationery,107,SM-5265,false
default,Stationery,108,SM-5277,true
default,Stationery,109,SM-5263,false
default,Stationery,110,1066-60,true
default,Stationery,111,SM-5262,false
default,Stationery,112,0913-02,false
default,Stationery,113,1066-57,false
default,Stationery,114,0911-33,false
default,Stationery,115,SM-5280,true
default,Stationery,116,1066-62,true
default,Stationery,117,2800-98,false
default,Stationery,118,1066-58,false
default,Stationery,119,SM-5283,false
default,Stationery,120,SM-5279,true
default,Stationery,121,SM-5281,true
default,Stationery,122,SM-5282,true
default,Home & Outdoor,1,SM-2430,false
default,Home & Outdoor,2,SM-2425,false
default,Home & Outdoor,3,SM-2348,false
default,Home & Outdoor,4,SM-9732,false
default,Home & Outdoor,5,SM-1528,false
default,Home & Outdoor,6,SM-2428,false
default,Home & Outdoor,7,1070-13,false
default,Home & Outdoor,8,SM-8720,false
default,Home & Outdoor,9,SM-6890,false
default,Home & Outdoor,10,7950-57,false
default,Home & Outdoor,11,SM-1533,false
default,Home & Outdoor,12,SM-3266,false
default,Home & Outdoor,13,7950-52,false
default,Home & Outdoor,14,SM-3345,false
default,Home & Outdoor,15,SM-7823,false
default,Home & Outdoor,16,SM-7952,false
default,Home & Outdoor,17,SM-7821,false
default,Home & Outdoor,18,SM-9737,false
default,Home & Outdoor,19,SM-3267,false
default,Home & Outdoor,20,SM-7796,false
default,Home & Outdoor,21,SM-8799,false
default,Home & Outdoor,22,1080-02,false
default,Home & Outdoor,23,8850-01,false
default,Home & Outdoor,24,7950-88,false
default,Home & Outdoor,25,SM-9846,false
default,Home & Outdoor,26,SM-9403,false
default,Home & Outdoor,27,SM-7659,false
default,Home & Outdoor,28,1033-78,false
default,Home & Outdoor,29,SM-7765,false
default,Home & Outdoor,30,SM-1610,false
default,Home & Outdoor,31,1033-85,false
default,Home & Outdoor,32,1070-15,false
default,Home & Outdoor,33,1430-28,false
default,Home & Outdoor,34,SM-1582,false
default,Home & Outdoor,35,SM-9401,false
default,Home & Outdoor,36,1401-20,false
default,Home & Outdoor,37,1080-06,false
default,Home & Outdoor,38,SM-1502,false
default,Home & Outdoor,39,1070-79,false
default,Home & Outdoor,40,SM-9408,false
default,Home & Outdoor,41,1070-87,false
default,Home & Outdoor,42,1081-81,false
default,Home & Outdoor,43,7951-88,false
default,Home & Outdoor,44,1081-72,false
default,Home & Outdoor,45,1031-62,false
default,Home & Outdoor,46,SM-7655,false
default,Home & Outdoor,47,SM-8713,false
default,Home & Outdoor,48,SM-8710,false
default,Home & Outdoor,49,7950-51,false
default,Home & Outdoor,50,7950-89,false
default,Home & Outdoor,51,8850-02,false
default,Home & Outdoor,52,3002-35,false
default,Home & Outdoor,53,SM-8798,false
default,Home & Outdoor,54,1033-64,false
default,Home & Outdoor,55,1033-93,false
default,Home & Outdoor,56,1081-06,false
default,Home & Outdoor,57,SM-7700,false
default,Home & Outdoor,58,1400-32,false
default,Home & Outdoor,59,SM-7705,false
default,Home & Outdoor,60,1082-02,false
default,Home & Outdoor,61,SM-2396,false
default,Home & Outdoor,62,1033-94,false
default,Home & Outdoor,63,1081-11,false
default,Home & Outdoor,64,1031-56,false
default,Home & Outdoor,65,1081-45,false
default,Home & Outdoor,66,SM-7719,false
default,Home & Outdoor,67,SM-7749,false
default,Home & Outdoor,68,1081-54,false
default,Home & Outdoor,69,SM-8712,false
default,Home & Outdoor,70,SM-7724,false
default,Home & Outdoor,71,1080-49,false
default,Home & Outdoor,72,1033-65,false
default,Home & Outdoor,73,SM-1506,false
default,Home & Outdoor,74,1400-56,false
default,Home & Outdoor,75,1080-03,false
default,Home & Outdoor,76,1080-04,false
default,Home & Outdoor,77,1081-12,false
default,Home & Outdoor,78,SM-7709,false
default,Home & Outdoor,79,1070-94,false
default,Home & Outdoor,80,1072-18,false
default,Home & Outdoor,81,1070-81,false
default,Home & Outdoor,82,1080-34,false
default,Home & Outdoor,83,1081-51,false
default,Home & Outdoor,84,1081-89,false
default,Home & Outdoor,85,5050-01,true
default,Home & Outdoor,86,1081-08,false
default,Home & Outdoor,87,1081-58,false
default,Home & Outdoor,88,1081-57,false
default,Home & Outdoor,89,1081-41,false
default,Home & Outdoor,90,1080-37,false
default,Home & Outdoor,91,1431-62,false
default,Home & Outdoor,92,1080-67,false
default,Home & Outdoor,93,5050-02,true
default,Home & Outdoor,94,1010-05,false
default,Home & Outdoor,95,1450-07,false
default,Home & Outdoor,96,3350-64,false
default,Home & Outdoor,97,1400-10,false
default,Home & Outdoor,98,1081-52,false
default,Home & Outdoor,99,SM-9350,false
default,Home & Outdoor,100,1400-57,false
default,Home & Outdoor,101,SM-1700,false
default,Home & Outdoor,102,1033-86,false
default,Home & Outdoor,103,1081-56,false
default,Home & Outdoor,104,5050-04,true
default,Home & Outdoor,105,1080-72,false
default,Home & Outdoor,106,8052-87,false
default,Home & Outdoor,107,1450-44,false
default,Home & Outdoor,108,5050-03,true
default,Home & Outdoor,109,8052-84,false
default,Home & Outdoor,110,1430-58,false
default,Home & Outdoor,111,1034-15,false
default,Home & Outdoor,112,1431-05,false
default,Home & Outdoor,113,1033-72,false
default,Home & Outdoor,114,SM-1609,false
default,Home & Outdoor,115,1431-55,false
default,Home & Outdoor,116,1095-02,false
default,Home & Outdoor,117,1095-01,false
default,Home & Outdoor,118,1095-03,false
default,Home & Outdoor,119,1081-78,false
default,Home & Outdoor,120,SM-9527,false
default,Home & Outdoor,121,1631-25,false
default,Home & Outdoor,122,1010-08,false
default,Home & Outdoor,123,1400-12,false
default,Home & Outdoor,124,SM-1706,false
default,Home & Outdoor,125,SM-9526,false
default,Home & Outdoor,126,1095-04,false
default,Home & Outdoor,127,1400-55,false
default,Home & Outdoor,128,8053-17,false
default,Home & Outdoor,129,1081-80,false
default,Home & Outdoor,130,8053-15,false
default,Home & Outdoor,131,SM-1709,false
default,Home & Outdoor,132,1883-03,false
default,Home & Outdoor,133,8053-16,false
default,Home & Outdoor,134,SM-1703,false
default,Apparel,1,TM16398,false
default,Apparel,2,TM96398,false
default,Apparel,3,TM18209,false
default,Apparel,4,TM18135,false
default,Apparel,5,TM17879,false
default,Apparel,6,TM16311,false
default,Apparel,7,TM16512,false
default,Apparel,8,TM98209,false
default,Apparel,9,TM16312,false
default,Apparel,10,TM98117,false
default,Apparel,11,TM18117,false
default,Apparel,12,TM16252,false
default,Apparel,13,TM98130,false
default,Apparel,14,TM98135,false
default,Apparel,15,TM18130,false
default,Apparel,16,TM97814,false
default,Apparel,17,TM18304,false
default,Apparel,18,TM16209,false
default,Apparel,19,TM19534,false
default,Apparel,20,TM12940,false
default,Apparel,21,TM18306,false
default,Apparel,22,TM18408,false
default,Apparel,23,TM17810,false
default,Apparel,24,TM18216,false
default,Apparel,25,TM12937,false
default,Apparel,26,TM96252,false
default,Apparel,27,TM96512,false
default,Apparel,28,TM99547,false
default,Apparel,29,TM16309,false
default,Apparel,30,TM97879,false
default,Apparel,31,TM17814,false
default,Apparel,32,TM19307,false
default,Apparel,33,TM19547,false
default,Apparel,34,TM19101,false
default,Apparel,35,TM97810,false
default,Apparel,36,TM92937,false
default,Apparel,37,TM96311,false
default,Apparel,38,TM98304,false
default,Apparel,39,TM18139,false
default,Apparel,40,TM92940,false
default,Apparel,41,TM96312,false
default,Apparel,42,TM98306,false
default,Apparel,43,TM12604,false
default,Apparel,44,TM99534,false
default,Apparel,45,TM16255,false
default,Apparel,46,TM19598,false
default,Apparel,47,TM16310,false
default,Apparel,48,TM98138,false
default,Apparel,49,TM18138,false
default,Apparel,50,TM96255,false
default,Apparel,51,TM18311,false
default,Apparel,52,TM12725,false
default,Apparel,53,TM98408,false
default,Apparel,54,TM98610,false
default,Apparel,55,TM18220,false
default,Apparel,56,TM96209,false
default,Apparel,57,TM18610,false
default,Apparel,58,TM12608,false
default,Apparel,59,TM16315,false
default,Apparel,60,TM12605,false
default,Apparel,61,TM17744,false
default,Apparel,62,TM19597,false
default,Apparel,63,TM16314,false
default,Apparel,64,TM12504,false
default,Apparel,65,TM98139,false
default,Apparel,66,TM17873,false
default,Apparel,67,TM12939,false
default,Apparel,68,TM99307,false
default,Apparel,69,TM19548,false
default,Apparel,70,TM92605,false
default,Apparel,71,TM18611,false
default,Apparel,72,TM18215,false
default,Apparel,73,TM18143,false
default,Apparel,74,TM96310,false
default,Apparel,75,TM92725,false
default,Apparel,76,TM92608,false
default,Apparel,77,TM92504,false
default,Apparel,78,TM98611,false
default,Apparel,79,TM19652,false
default,Apparel,80,TM96314,false
default,Apparel,81,TM92939,false
default,Apparel,82,TM98311,false
default,Apparel,83,TM98220,false
default,Apparel,84,TM18154,false
default,Apparel,85,TM98143,false
default,Apparel,86,TM99597,false
default,Apparel,87,TM96309,false
default,Apparel,88,TM19542,false
default,Apparel,89,TM98215,false
default,Apparel,90,TM99101,false
default,Apparel,91,TM16627,false
default,Apparel,92,TM99598,false
default,Apparel,93,TM99652,false
default,Apparel,94,TM98154,false
default,Apparel,95,TM97744,false
default,Apparel,96,TM92604,false
default,Apparel,97,TM19898,false
default,Apparel,98,TM18162,false
default,Apparel,99,TM99542,false
default,Apparel,100,TM99548,false
default,Apparel,101,TM18505,false
default,Apparel,102,TM97873,false
default,Apparel,103,TM18702,false
default,Apparel,104,TM99898,false
default,Apparel,105,TM17745,false
default,Apparel,106,TM96315,false
default,Apparel,107,TM98162,false
default,Apparel,108,TM98702,false
default,Apparel,109,TM96627,false
default,Apparel,110,TM98505,false
default,Apparel,111,TM18161,false
default,Apparel,112,TM98161,false
default,Apparel,113,TM12726,false
default,Apparel,114,TM97745,false
default,Apparel,115,TM92726,false
default,Technology,1,7120-15,false
default,Technology,2,7141-11,false
default,Technology,3,7197-25,false
default,Technology,4,SM-3310,false
default,Technology,5,8053-08,false
default,Technology,6,SM-3714,false
default,Technology,7,7197-64,false
default,Technology,8,7198-26,false
default,Technology,9,7141-68,false
default,Technology,10,SM-2927,false
default,Technology,11,7124-14,false
default,Technology,12,SM-2572,false
default,Technology,13,SM-3763,false
default,Technology,14,7199-32,false
default,Technology,15,SM-2575,false
default,Technology,16,SM-3923,false
default,Technology,17,7197-05,false
default,Technology,18,7198-44,false
default,Technology,19,7121-71,false
default,Technology,20,SM-3810,false
default,Technology,21,8053-07,false
default,Technology,22,7121-18,false
default,Technology,23,7121-72,false
default,Technology,24,7143-14,false
default,Technology,25,7198-63,false
default,Technology,26,7120-68,false
default,Technology,27,7141-27,false
default,Technology,28,SM-3727,false
default,Technology,29,7121-40,false
default,Technology,30,7196-13,false
default,Technology,31,7121-43,false
default,Technology,32,7197-13,false
default,Technology,33,1071-27,false
default,Technology,34,7143-06,false
default,Technology,35,7141-83,false
default,Technology,36,7197-53,false
default,Technology,37,7196-06,false
default,Technology,38,7141-18,false
default,Technology,39,7121-73,false
default,Technology,40,7124-15,false
default,Technology,41,SM-2826,false
default,Technology,42,7198-18,false
default,Technology,43,SM-2936,false
default,Technology,44,7198-68,false
default,Technology,45,SM-2800,false
default,Technology,46,7124-11,false
default,Technology,47,7121-46,false
default,Technology,48,SM-2824,false
default,Technology,49,7197-01,false
default,Technology,50,8053-09,false
default,Technology,51,7197-17,false
default,Technology,52,7194-07,false
default,Technology,53,7124-01,false
default,Technology,54,7143-17,false
default,Technology,55,7197-52,false
default,Technology,56,5077-01,false
default,Technology,57,7142-50,false
default,Technology,58,7197-63,false
default,Technology,59,7124-05,false
default,Technology,60,SM-3909,false
default,Technology,61,7143-32,false
default,Technology,62,7197-65,false
default,Technology,63,0044-08,false
default,Technology,64,SM-2818,false
default,Technology,65,7195-01,false
default,Technology,66,7195-50,false
default,Technology,67,7142-09,false
default,Technology,68,7143-08,false
default,Technology,69,7142-53,false
default,Technology,70,7196-25,false
default,Technology,71,7196-10,false
default,Technology,72,7197-47,false
default,Technology,73,7124-12,false
default,Technology,74,7196-22,false
default,Technology,75,7195-05,false
default,Technology,76,7197-67,false
default,Technology,77,7143-31,false
default,Technology,78,7143-41,false
default,Technology,79,7197-40,false
default,Technology,80,7196-21,false
default,Technology,81,7143-37,false
default,Memory,1,1690-53,false
default,Memory,2,1690-48,false
default,Memory,3,1690-49,false
